#METABOLOMICS WORKBENCH STUDY_ID:ST000138 ANALYSIS_ID:AN000220
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	A targeted pharmacometabolomic investigation of the acylcarnitine pathway and
PR:PROJECT_TITLE                 	impaired fasting glucose (IFG)
PR:PROJECT_SUMMARY               	-
PR:INSTITUTE                     	University of Florida
PR:DEPARTMENT                    	Pharmacotherapy and Translational Research
PR:LAST_NAME                     	Cooper-DeHoff
PR:FIRST_NAME                    	Rhonda
PR:ADDRESS                       	-
PR:EMAIL                         	dehoff@cop.ufl.edu
PR:PHONE                         	-
#STUDY
ST:STUDY_TITLE                   	Targeted LC MS of acylcarnitines: TLCMS
ST:STUDY_SUMMARY                 	Acylcarnitines (panel of 66 quantitated acylcarnitines) analyzed by LC/MS/MS
ST:STUDY_SUMMARY                 	flow injection analysis with electrospray ionization
ST:INSTITUTE                     	University of Florida
ST:DEPARTMENT                    	Pharmacotherapy and Translational Research
ST:LAST_NAME                     	Cooper-DeHoff
ST:FIRST_NAME                    	Rhonda
ST:ADDRESS                       	-
ST:EMAIL                         	dehoff@cop.ufl.edu
ST:PHONE                         	-
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	100 mg/dl at the end of atenolol treatment are considered to have developed
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	remained < 100 mg/dl at the end of atenolol treatment are considered to have
SU:HUMAN_INCLUSION_CRITERIA      	developed IFG.
SU:HUMAN_EXCLUSION_CRITERIA      	Participants with a fasting glucose ? 100 mg/dl at baseline are excluded from
SU:HUMAN_EXCLUSION_CRITERIA      	study.
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	PE0077	Gender:f | Race:asian	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5Q33ZFZVKP ; Weight Kg =49.2; Height Cm =155; Waist Cm =; Age =47; Race Pca =white ; Insulin Baseline =2.9; Glucose Baseline =94.5; Glucose Post Treatment =93.5
SUBJECT_SAMPLE_FACTORS           	-	PR0696	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =Z965F4FTYK ; Weight Kg =95; Height Cm =179.1; Waist Cm =104.5; Age =46; Race Pca =white ; Insulin Baseline =6.4; Glucose Baseline =83; Glucose Post Treatment =98
SUBJECT_SAMPLE_FACTORS           	-	PF0252	Gender:f | Race:white_hisp	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =DVWLV6WY30 ; Weight Kg =104; Height Cm =163; Waist Cm =107.5; Age =51; Race Pca =white ; Insulin Baseline =12; Glucose Baseline =110; Glucose Post Treatment =100.5
SUBJECT_SAMPLE_FACTORS           	-	PF0278	Gender:f | Race:white_hisp	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =EP6WR5FRHO ; Weight Kg =86; Height Cm =157; Waist Cm =106; Age =46; Race Pca =white ; Insulin Baseline =18; Glucose Baseline =88; Glucose Post Treatment =84
SUBJECT_SAMPLE_FACTORS           	-	PR0602	Gender:f | Race:white_hisp	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =QFZ5UI5270 ; Weight Kg =78.6; Height Cm =169.9; Waist Cm =93.5; Age =43; Race Pca =white ; Insulin Baseline =4; Glucose Baseline =84.5; Glucose Post Treatment =80.5
SUBJECT_SAMPLE_FACTORS           	-	PE0153	Gender:m | Race:asian	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =NEAHQGW9YY ; Weight Kg =77.7; Height Cm =171.7; Waist Cm =93; Age =40; Race Pca =white ; Insulin Baseline =7.9; Glucose Baseline =85.5; Glucose Post Treatment =82.5
SUBJECT_SAMPLE_FACTORS           	-	PF0098	Gender:m | Race:asian	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =WVJ14LD0JX ; Weight Kg =85.2; Height Cm =165; Waist Cm =101; Age =42; Race Pca =white ; Insulin Baseline =9.5; Glucose Baseline =114; Glucose Post Treatment =98.5
SUBJECT_SAMPLE_FACTORS           	-	PF0238	Gender:m | Race:asian	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =L900H6D22B ; Weight Kg =79; Height Cm =171; Waist Cm =92; Age =31; Race Pca =white ; Insulin Baseline =50.1; Glucose Baseline =106; Glucose Post Treatment =94.5
SUBJECT_SAMPLE_FACTORS           	-	PF0471	Gender:m | Race:asian	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =LU13Q322UX ; Weight Kg =69; Height Cm =171; Waist Cm =86; Age =31; Race Pca =white ; Insulin Baseline =5.7; Glucose Baseline =81.5; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PE0012	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =JLBBG56YE0 ; Weight Kg =78.2; Height Cm =185.4; Waist Cm =91.2; Age =54; Race Pca =black ; Insulin Baseline =5; Glucose Baseline =78.5; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PE0041	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =A1H6YVFK7X ; Weight Kg =109.7; Height Cm =178; Waist Cm =119; Age =36; Race Pca =black ; Insulin Baseline =9.3; Glucose Baseline =98.5; Glucose Post Treatment =99.5
SUBJECT_SAMPLE_FACTORS           	-	PE0070	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =X73S74CYAQ ; Weight Kg =83; Height Cm =176.8; Waist Cm =91; Age =47; Race Pca =black ; Insulin Baseline =12.1; Glucose Baseline =97; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PE0080	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5E52V920IE ; Weight Kg =97.3; Height Cm =177.2; Waist Cm =107.5; Age =52; Race Pca =black ; Insulin Baseline =11.1; Glucose Baseline =106.5; Glucose Post Treatment =96.5
SUBJECT_SAMPLE_FACTORS           	-	PE0107	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =V756B8JI37 ; Weight Kg =84.8; Height Cm =178.1; Waist Cm =87; Age =44; Race Pca =black ; Insulin Baseline =2.7; Glucose Baseline =91.5; Glucose Post Treatment =93.5
SUBJECT_SAMPLE_FACTORS           	-	PE0108	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =2ORGPBED9L ; Weight Kg =110.5; Height Cm =184.4; Waist Cm =138; Age =49; Race Pca =black ; Insulin Baseline =4.4; Glucose Baseline =91.5; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PE0178	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =P5OKBZTXIF ; Weight Kg =75; Height Cm =166; Waist Cm =93; Age =50; Race Pca =black ; Insulin Baseline =4; Glucose Baseline =86.5; Glucose Post Treatment =100.5
SUBJECT_SAMPLE_FACTORS           	-	PE0202	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KM2HKB8N99 ; Weight Kg =128.9; Height Cm =183.6; Waist Cm =118; Age =38; Race Pca =black ; Insulin Baseline =7; Glucose Baseline =84; Glucose Post Treatment =84
SUBJECT_SAMPLE_FACTORS           	-	PE0208	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =WW44P46ALX ; Weight Kg =114; Height Cm =179.9; Waist Cm =115; Age =42; Race Pca =black ; Insulin Baseline =15.7; Glucose Baseline =101.5; Glucose Post Treatment =96
SUBJECT_SAMPLE_FACTORS           	-	PE0265	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =29GHAN1574 ; Weight Kg =97.6; Height Cm =172.6; Waist Cm =103.5; Age =37; Race Pca =black ; Insulin Baseline =16.2; Glucose Baseline =84.5; Glucose Post Treatment =99.5
SUBJECT_SAMPLE_FACTORS           	-	PE0305	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =A31Q2YG8VP ; Weight Kg =98.5; Height Cm =174; Waist Cm =109.5; Age =57; Race Pca =black ; Insulin Baseline =7.7; Glucose Baseline =92; Glucose Post Treatment =98.5
SUBJECT_SAMPLE_FACTORS           	-	PE0329	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =OMGQ8S1P91 ; Weight Kg =94.9; Height Cm =180.1; Waist Cm =93; Age =59; Race Pca =black ; Insulin Baseline =3.1; Glucose Baseline =113; Glucose Post Treatment =100.5
SUBJECT_SAMPLE_FACTORS           	-	PE0357	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =64ZCBZQOXD ; Weight Kg =96; Height Cm =182.2; Waist Cm =90; Age =34; Race Pca =black ; Insulin Baseline =4.2; Glucose Baseline =83; Glucose Post Treatment =85.5
SUBJECT_SAMPLE_FACTORS           	-	PE0381	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SKAUG4Z4IW ; Weight Kg =96.1; Height Cm =169.4; Waist Cm =104.5; Age =45; Race Pca =black ; Insulin Baseline =56.7; Glucose Baseline =107.5; Glucose Post Treatment =87
SUBJECT_SAMPLE_FACTORS           	-	PE0413	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =HX9EP9SOAJ ; Weight Kg =112.6; Height Cm =181.6; Waist Cm =116; Age =52; Race Pca =black ; Insulin Baseline =4.7; Glucose Baseline =75; Glucose Post Treatment =83.5
SUBJECT_SAMPLE_FACTORS           	-	PE0417	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =YY1KXVA4MZ ; Weight Kg =102.3; Height Cm =184; Waist Cm =100; Age =47; Race Pca =black ; Insulin Baseline =2.5; Glucose Baseline =82; Glucose Post Treatment =91
SUBJECT_SAMPLE_FACTORS           	-	PE0446	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =H4D2CPSODB ; Weight Kg =122.1; Height Cm =188; Waist Cm =119; Age =44; Race Pca =black ; Insulin Baseline =3.8; Glucose Baseline =94.5; Glucose Post Treatment =104
SUBJECT_SAMPLE_FACTORS           	-	PE0477	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =H7C321OSFW ; Weight Kg =86.3; Height Cm =179; Waist Cm =87; Age =44; Race Pca =black ; Insulin Baseline =4.7; Glucose Baseline =95; Glucose Post Treatment =87
SUBJECT_SAMPLE_FACTORS           	-	PE0498	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KN2XVP3E9F ; Weight Kg =91; Height Cm =171.4; Waist Cm =100.2; Age =51; Race Pca =black ; Insulin Baseline =5.4; Glucose Baseline =91; Glucose Post Treatment =90
SUBJECT_SAMPLE_FACTORS           	-	PE0502	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =4SUHJL465Q ; Weight Kg =74.6; Height Cm =175.4; Waist Cm =88; Age =51; Race Pca =black ; Insulin Baseline =2.9; Glucose Baseline =82.5; Glucose Post Treatment =82
SUBJECT_SAMPLE_FACTORS           	-	PE0509	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =HORNSSOQUS ; Weight Kg =93.5; Height Cm =168; Waist Cm =109; Age =47; Race Pca =black ; Insulin Baseline =8.5; Glucose Baseline =99; Glucose Post Treatment =90
SUBJECT_SAMPLE_FACTORS           	-	PE0529	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5R158TLRXD ; Weight Kg =75.5; Height Cm =173; Waist Cm =93; Age =60; Race Pca =black ; Insulin Baseline =2.6; Glucose Baseline =71.5; Glucose Post Treatment =77.5
SUBJECT_SAMPLE_FACTORS           	-	PE0542	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =8GCZZ114C2 ; Weight Kg =82.6; Height Cm =165; Waist Cm =90.5; Age =47; Race Pca =black ; Insulin Baseline =2.5; Glucose Baseline =93.5; Glucose Post Treatment =101
SUBJECT_SAMPLE_FACTORS           	-	PF0041	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =0IN2U552JA ; Weight Kg =82.5; Height Cm =181.6; Waist Cm =99.5; Age =60; Race Pca =black ; Insulin Baseline =4.5; Glucose Baseline =97; Glucose Post Treatment =90.5
SUBJECT_SAMPLE_FACTORS           	-	PF0047	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =Z18JOEI5OA ; Weight Kg =77.5; Height Cm =170.2; Waist Cm =146.1; Age =55; Race Pca =black ; Insulin Baseline =10.3; Glucose Baseline =85.5; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PF0074	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =LFU9UHYBCL ; Weight Kg =86; Height Cm =175.3; Waist Cm =100; Age =41; Race Pca =black ; Insulin Baseline =8.3; Glucose Baseline =97; Glucose Post Treatment =80.5
SUBJECT_SAMPLE_FACTORS           	-	PF0075	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =HREZRVQ5BJ ; Weight Kg =91.2; Height Cm =180; Waist Cm =97.5; Age =44; Race Pca =black ; Insulin Baseline =3.3; Glucose Baseline =87.5; Glucose Post Treatment =94.5
SUBJECT_SAMPLE_FACTORS           	-	PF0186	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =KSUTZHQQB6 ; Weight Kg =93; Height Cm =176; Waist Cm =96; Age =37; Race Pca =black ; Insulin Baseline =11.6; Glucose Baseline =105.5; Glucose Post Treatment =115
SUBJECT_SAMPLE_FACTORS           	-	PF0193	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =BSEJCNY3AR ; Weight Kg =70.7; Height Cm =177.8; Waist Cm =85.2; Age =51; Race Pca =black ; Insulin Baseline =7.4; Glucose Baseline =80.5; Glucose Post Treatment =78
SUBJECT_SAMPLE_FACTORS           	-	PF0351	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =6DC9H7T0ZV ; Weight Kg =103; Height Cm =170; Waist Cm =96; Age =25; Race Pca =black ; Insulin Baseline =14.7; Glucose Baseline =80.5; Glucose Post Treatment =74.5
SUBJECT_SAMPLE_FACTORS           	-	PF0404	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =1ZFJYY7M9R ; Weight Kg =57; Height Cm =173; Waist Cm =74; Age =43; Race Pca =black ; Insulin Baseline =3.1; Glucose Baseline =115; Glucose Post Treatment =94.5
SUBJECT_SAMPLE_FACTORS           	-	PF0464	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =U42LVCLYDJ ; Weight Kg =68; Height Cm =172; Waist Cm =89; Age =52; Race Pca =black ; Insulin Baseline =2.1; Glucose Baseline =84.5; Glucose Post Treatment =84.5
SUBJECT_SAMPLE_FACTORS           	-	PF0489	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =3PWNSAZ4GS ; Weight Kg =119; Height Cm =181; Waist Cm =109; Age =41; Race Pca =black ; Insulin Baseline =9.8; Glucose Baseline =99.5; Glucose Post Treatment =139
SUBJECT_SAMPLE_FACTORS           	-	PF0552	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =UFKQ31K3ZH ; Weight Kg =67; Height Cm =170; Waist Cm =74; Age =57; Race Pca =black ; Insulin Baseline =1.7; Glucose Baseline =93; Glucose Post Treatment =98.5
SUBJECT_SAMPLE_FACTORS           	-	PF0567	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =YASY8TYNRL ; Weight Kg =92; Height Cm =185; Waist Cm =106; Age =48; Race Pca =black ; Insulin Baseline =10.5; Glucose Baseline =108.5; Glucose Post Treatment =108
SUBJECT_SAMPLE_FACTORS           	-	PF0579	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =IRE7BWYMAW ; Weight Kg =85; Height Cm =179; Waist Cm =101; Age =56; Race Pca =black ; Insulin Baseline =8.9; Glucose Baseline =88; Glucose Post Treatment =83
SUBJECT_SAMPLE_FACTORS           	-	PR0038	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =QBNVH4SVVT ; Weight Kg =102.9; Height Cm =166.8; Waist Cm =106.5; Age =45; Race Pca =black ; Insulin Baseline =11; Glucose Baseline =87; Glucose Post Treatment =96
SUBJECT_SAMPLE_FACTORS           	-	PR0576	Gender:m | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =OLGMZFSA63 ; Weight Kg =88.3; Height Cm =177.2; Waist Cm =93; Age =43; Race Pca =black ; Insulin Baseline =2.2; Glucose Baseline =87; Glucose Post Treatment =95
SUBJECT_SAMPLE_FACTORS           	-	PE0271	Gender:m | Race:other	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =Q5OKYEL72Y ; Weight Kg =76; Height Cm =171.5; Waist Cm =96; Age =37; Race Pca =black ; Insulin Baseline =5.7; Glucose Baseline =94; Glucose Post Treatment =92.5
SUBJECT_SAMPLE_FACTORS           	-	PF0500	Gender:m | Race:other	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =83GIRJ7DRD ; Weight Kg =106; Height Cm =175; Waist Cm =96.5; Age =39; Race Pca =black ; Insulin Baseline =4.2; Glucose Baseline =79; Glucose Post Treatment =92.5
SUBJECT_SAMPLE_FACTORS           	-	PF0588	Gender:m | Race:other	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =7C4B74JUSM ; Weight Kg =90; Height Cm =170; Waist Cm =91; Age =59; Race Pca =white ; Insulin Baseline =11.3; Glucose Baseline =92.5; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PR0622	Gender:m | Race:other	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =0T1E6SUJRA ; Weight Kg =89.3; Height Cm =175.3; Waist Cm =109; Age =48; Race Pca =white ; Insulin Baseline =2; Glucose Baseline =79.5; Glucose Post Treatment =90.5
SUBJECT_SAMPLE_FACTORS           	-	PE0093	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =HC44HHELIR ; Weight Kg =81.7; Height Cm =180; Waist Cm =94; Age =61; Race Pca =white ; Insulin Baseline =4.1; Glucose Baseline =88; Glucose Post Treatment =116
SUBJECT_SAMPLE_FACTORS           	-	PE0139	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =V559DABMM1 ; Weight Kg =97.5; Height Cm =180.1; Waist Cm =114.5; Age =64; Race Pca =white ; Insulin Baseline =9.3; Glucose Baseline =85; Glucose Post Treatment =100
SUBJECT_SAMPLE_FACTORS           	-	PE0142	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =52X7YHC8DP ; Weight Kg =137; Height Cm =187.1; Waist Cm =120; Age =28; Race Pca =white ; Insulin Baseline =7.1; Glucose Baseline =80; Glucose Post Treatment =87
SUBJECT_SAMPLE_FACTORS           	-	PE0288	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =FBW7TYF60I ; Weight Kg =88.3; Height Cm =185.5; Waist Cm =94; Age =35; Race Pca =white ; Insulin Baseline =4.6; Glucose Baseline =101.5; Glucose Post Treatment =105.5
SUBJECT_SAMPLE_FACTORS           	-	PF0023	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZZC332765J ; Weight Kg =78.9; Height Cm =162.5; Waist Cm =108; Age =39; Race Pca =white ; Insulin Baseline =10; Glucose Baseline =101.5; Glucose Post Treatment =108
SUBJECT_SAMPLE_FACTORS           	-	PF0054	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ABSLZSQOVB ; Weight Kg =120; Height Cm =177; Waist Cm =116; Age =39; Race Pca =white ; Insulin Baseline =39.5; Glucose Baseline =98; Glucose Post Treatment =101
SUBJECT_SAMPLE_FACTORS           	-	PF0068	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =X7JGAFSHF8 ; Weight Kg =86; Height Cm =177; Waist Cm =97; Age =59; Race Pca =white ; Insulin Baseline =9.1; Glucose Baseline =80; Glucose Post Treatment =87
SUBJECT_SAMPLE_FACTORS           	-	PF0073	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =X6F6V1WWGP ; Weight Kg =88.3; Height Cm =164.8; Waist Cm =118; Age =52; Race Pca =white ; Insulin Baseline =9.2; Glucose Baseline =99; Glucose Post Treatment =108
SUBJECT_SAMPLE_FACTORS           	-	PF0096	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =O97NB98GRC ; Weight Kg =111; Height Cm =172; Waist Cm =118; Age =44; Race Pca =white ; Insulin Baseline =13.1; Glucose Baseline =81; Glucose Post Treatment =NA
SUBJECT_SAMPLE_FACTORS           	-	PF0097	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =Z3BHRY51AI ; Weight Kg =72.6; Height Cm =181; Waist Cm =107; Age =44; Race Pca =white ; Insulin Baseline =5.6; Glucose Baseline =89.5; Glucose Post Treatment =91.5
SUBJECT_SAMPLE_FACTORS           	-	PF0101	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ON0UMPO5AG ; Weight Kg =93.1; Height Cm =193; Waist Cm =86.5; Age =52; Race Pca =white ; Insulin Baseline =2.9; Glucose Baseline =104; Glucose Post Treatment =97
SUBJECT_SAMPLE_FACTORS           	-	PF0107	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =OFQTSVJAH9 ; Weight Kg =94.6; Height Cm =185.5; Waist Cm =85; Age =50; Race Pca =white ; Insulin Baseline =15.8; Glucose Baseline =104.5; Glucose Post Treatment =109
SUBJECT_SAMPLE_FACTORS           	-	PF0147	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =425ROVWZF8 ; Weight Kg =107.9; Height Cm =158; Waist Cm =108; Age =37; Race Pca =white ; Insulin Baseline =15.4; Glucose Baseline =87.5; Glucose Post Treatment =112.5
SUBJECT_SAMPLE_FACTORS           	-	PF0167	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =L0Z9KIGEGZ ; Weight Kg =73.1; Height Cm =179.5; Waist Cm =94; Age =55; Race Pca =white ; Insulin Baseline =4.8; Glucose Baseline =87; Glucose Post Treatment =83.5
SUBJECT_SAMPLE_FACTORS           	-	PF0204	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =VLET92J6HK ; Weight Kg =76; Height Cm =170; Waist Cm =91; Age =65; Race Pca =white ; Insulin Baseline =3.8; Glucose Baseline =82; Glucose Post Treatment =91.5
SUBJECT_SAMPLE_FACTORS           	-	PF0207	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =RPKXTMK5Z9 ; Weight Kg =106; Height Cm =188; Waist Cm =91.5; Age =46; Race Pca =white ; Insulin Baseline =20.6; Glucose Baseline =98.5; Glucose Post Treatment =101
SUBJECT_SAMPLE_FACTORS           	-	PF0219	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =250APOYRNT ; Weight Kg =100; Height Cm =151; Waist Cm =98; Age =62; Race Pca =white ; Insulin Baseline =6.2; Glucose Baseline =93; Glucose Post Treatment =97.5
SUBJECT_SAMPLE_FACTORS           	-	PF0232	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =I2XZ5EIRQ4 ; Weight Kg =98; Height Cm =185.5; Waist Cm =96; Age =62; Race Pca =white ; Insulin Baseline =9.6; Glucose Baseline =80; Glucose Post Treatment =115
SUBJECT_SAMPLE_FACTORS           	-	PF0259	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =MXW49OZKZO ; Weight Kg =95; Height Cm =178; Waist Cm =92; Age =49; Race Pca =white ; Insulin Baseline =93.5; Glucose Baseline =105.5; Glucose Post Treatment =87
SUBJECT_SAMPLE_FACTORS           	-	PF0262	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =66ZCUUM63B ; Weight Kg =74; Height Cm =178; Waist Cm =76; Age =56; Race Pca =white ; Insulin Baseline =8.4; Glucose Baseline =85; Glucose Post Treatment =83
SUBJECT_SAMPLE_FACTORS           	-	PF0266	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =CGNUW1OBVO ; Weight Kg =93.6; Height Cm =183; Waist Cm =76.5; Age =47; Race Pca =white ; Insulin Baseline =4; Glucose Baseline =76.5; Glucose Post Treatment =83.5
SUBJECT_SAMPLE_FACTORS           	-	PF0294	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =JR2X40MLW0 ; Weight Kg =93; Height Cm =183; Waist Cm =95; Age =44; Race Pca =white ; Insulin Baseline =6.8; Glucose Baseline =89.5; Glucose Post Treatment =94
SUBJECT_SAMPLE_FACTORS           	-	PF0303	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =FCPNZENK7O ; Weight Kg =127; Height Cm =180.5; Waist Cm =132; Age =47; Race Pca =white ; Insulin Baseline =23.8; Glucose Baseline =89.5; Glucose Post Treatment =84
SUBJECT_SAMPLE_FACTORS           	-	PF0314	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =1BQAK5RMR5 ; Weight Kg =73; Height Cm =149; Waist Cm =91; Age =46; Race Pca =white ; Insulin Baseline =3.7; Glucose Baseline =94.5; Glucose Post Treatment =95
SUBJECT_SAMPLE_FACTORS           	-	PF0329	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =72NAHUUWRG ; Weight Kg =120; Height Cm =185.5; Waist Cm =116; Age =56; Race Pca =white ; Insulin Baseline =11.5; Glucose Baseline =88.5; Glucose Post Treatment =95
SUBJECT_SAMPLE_FACTORS           	-	PF0364	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =95T07NLMSU ; Weight Kg =73; Height Cm =177.5; Waist Cm =81; Age =32; Race Pca =white ; Insulin Baseline =2.2; Glucose Baseline =76; Glucose Post Treatment =82
SUBJECT_SAMPLE_FACTORS           	-	PF0368	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZRNW21B5R2 ; Weight Kg =72; Height Cm =175; Waist Cm =83; Age =56; Race Pca =white ; Insulin Baseline =6.8; Glucose Baseline =86.5; Glucose Post Treatment =106.5
SUBJECT_SAMPLE_FACTORS           	-	PF0396	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =PVERYN69YV ; Weight Kg =84; Height Cm =170.1; Waist Cm =92; Age =52; Race Pca =white ; Insulin Baseline =4.7; Glucose Baseline =87.5; Glucose Post Treatment =86.5
SUBJECT_SAMPLE_FACTORS           	-	PF0430	Gender:m | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ASIEMSU35M ; Weight Kg =126; Height Cm =182; Waist Cm =123; Age =49; Race Pca =white ; Insulin Baseline =58; Glucose Baseline =107; Glucose Post Treatment =95.5
