#METABOLOMICS WORKBENCH llinaslab_20160711_135207 DATATRACK_ID:677 STUDY_ID:ST000441 ANALYSIS_ID:AN000692
VERSION             	1
CREATED_ON             	September 21, 2017, 12:02 pm
#PROJECT
PR:PROJECT_TITLE                 	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
PR:PROJECT_SUMMARY               	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
PR:PROJECT_SUMMARY               	of the drug-like compounds from the Malaria Box) using ultra-high performance
PR:PROJECT_SUMMARY               	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
PR:PROJECT_SUMMARY               	fingerprints provide information on the parasite biochemical pathways affected
PR:PROJECT_SUMMARY               	by pharmacologic intervention and offer a critical blueprint for selecting and
PR:PROJECT_SUMMARY               	advancing lead compounds as next-generation antimalarial drugs. Our results
PR:PROJECT_SUMMARY               	reveal several major classes of metabolic disruption, which allow us to predict
PR:PROJECT_SUMMARY               	the mode-of-action (MoA) for many of the Malaria Box compounds.
PR:INSTITUTE                     	Penn State University
PR:LAST_NAME                     	Llinas
PR:FIRST_NAME                    	Manuel
PR:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
PR:EMAIL                         	manuel@psu.edu
PR:PHONE                         	(814) 867-3527
#STUDY
ST:STUDY_TITLE                   	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
ST:STUDY_SUMMARY                 	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
ST:STUDY_SUMMARY                 	of the drug-like compounds from the Malaria Box) using ultra-high performance
ST:STUDY_SUMMARY                 	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
ST:STUDY_SUMMARY                 	fingerprints provide information on the parasite biochemical pathways affected
ST:STUDY_SUMMARY                 	by pharmacologic intervention and offer a critical blueprint for selecting and
ST:STUDY_SUMMARY                 	advancing lead compounds as next-generation antimalarial drugs. Our results
ST:STUDY_SUMMARY                 	reveal several major classes of metabolic disruption, which allow us to predict
ST:STUDY_SUMMARY                 	the mode-of-action (MoA) for many of the Malaria Box compounds.
ST:INSTITUTE                     	Penn State University
ST:LAST_NAME                     	Llinas
ST:FIRST_NAME                    	Manuel
ST:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
ST:EMAIL                         	manuel@psu.edu
ST:PHONE                         	(814) 867-3527
#SUBJECT
SU:SUBJECT_TYPE                  	MACS purified infected RBCs
SU:SUBJECT_SPECIES               	Plasmodium falciparum
SU:TAXONOMY_ID                   	5833
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	Antimycin_A	Drug:Antimycin_A	
Factors	Drug:Antimycin_A	Drug:Atovaquone	Drug:AZ412	Drug:Chloroquine	Drug:DDD498	Drug:Deoxyglucose	Drug:DSM1	Drug:DSM265	Drug:ELQ-300	Drug:KAF156_analogue	Drug:KAF246	Drug:MMV000248	Drug:MMV000356	Drug:MMV000483	Drug:MMV000498	Drug:MMV000561	Drug:MMV000563	Drug:MMV000620	Drug:MMV000634	Drug:MMV000653	Drug:MMV000662	Drug:MMV000760	Drug:MMV000788	Drug:MMV000848	Drug:MMV000963	Drug:MMV000972	Drug:MMV001038	Drug:MMV001049	Drug:MMV001230	Drug:MMV001246	Drug:MMV001255	Drug:MMV001344	Drug:MMV006087	Drug:MMV006188	Drug:MMV006278	Drug:MMV006319	Drug:MMV006427	Drug:MMV006429	Drug:MMV006455	Drug:MMV006545	Drug:MMV006587	Drug:MMV006704	Drug:MMV006706	Drug:MMV006767	Drug:MMV006820	Drug:MMV006913	Drug:MMV006937	Drug:MMV007116	Drug:MMV007430	Drug:MMV007564	Drug:MMV007571	Drug:MMV007617	Drug:MMV007808	Drug:MMV007839	Drug:MMV007875	Drug:MMV007881	Drug:MMV007906	Drug:MMV007907	Drug:MMV007977	Drug:MMV007978	Drug:MMV008127	Drug:MMV008138	Drug:MMV008149	Drug:MMV008212	Drug:MMV008270	Drug:MMV008956	Drug:MMV009063	Drug:MMV009108	Drug:MMV011099	Drug:MMV011256	Drug:MMV011259	Drug:MMV011567	Drug:MMV011576	Drug:MMV011795	Drug:MMV011944	Drug:MMV018984	Drug:MMV019017	Drug:MMV019064	Drug:MMV019066	Drug:MMV019074	Drug:MMV019110	Drug:MMV019124	Drug:MMV019127	Drug:MMV019202	Drug:MMV019258	Drug:MMV019266	Drug:MMV019313	Drug:MMV019662	Drug:MMV019670	Drug:MMV019700	Drug:MMV019738	Drug:MMV019758	Drug:MMV019780	Drug:MMV019871	Drug:MMV020275	Drug:MMV020439	Drug:MMV020490	Drug:MMV020492	Drug:MMV020500	Drug:MMV020505	Drug:MMV020548	Drug:MMV020549	Drug:MMV020651	Drug:MMV020654	Drug:MMV020660	Drug:MMV020700	Drug:MMV056726	Drug:MMV075490	Drug:MMV084940	Drug:MMV142383	Drug:MMV274073	Drug:MMV306025	Drug:MMV390048	Drug:MMV396632	Drug:MMV396633	Drug:MMV396669	Drug:MMV396672	Drug:MMV396681	Drug:MMV396703	Drug:MMV396705	Drug:MMV396715	Drug:MMV396719	Drug:MMV396736	Drug:MMV396744	Drug:MMV396749	Drug:MMV396794	Drug:MMV396797	Drug:MMV403679	Drug:MMV665782	Drug:MMV665789	Drug:MMV665796	Drug:MMV665798	Drug:MMV665799	Drug:MMV665800	Drug:MMV665803	Drug:MMV665806	Drug:MMV665817	Drug:MMV665826	Drug:MMV665850	Drug:MMV665857	Drug:MMV665874	Drug:MMV665876	Drug:MMV665878	Drug:MMV665879	Drug:MMV665883	Drug:MMV665890	Drug:MMV665897	Drug:MMV665899	Drug:MMV665901	Drug:MMV665902	Drug:MMV665904	Drug:MMV665906	Drug:MMV665915	Drug:MMV665916	Drug:MMV665918	Drug:MMV665928	Drug:MMV665929	Drug:MMV665935	Drug:MMV665939	Drug:MMV665940	Drug:MMV665946	Drug:MMV665948	Drug:MMV665954	Drug:MMV665979	Drug:MMV666009	Drug:MMV666057	Drug:MMV666061	Drug:MMV666067	Drug:MMV666069	Drug:MMV666070	Drug:MMV666071	Drug:MMV666072	Drug:MMV666080	Drug:MMV666081	Drug:MMV666102	Drug:MMV666103	Drug:MMV666105	Drug:MMV666110	Drug:MMV666116	Drug:MMV666693	Drug:MMV667487	Drug:Myxothiazol	Drug:NITD609	Drug:OZ277	Drug:OZ439	Drug:P218	Drug:Pyrimethamine	Drug:SJ733	Drug:WR	Drug:WR99210
2-dehydro-D-gluconate	-0.41	-0.05	1.05	0.95	0.65	0.1	-0.74	-0.3	0.7	1.28	-0.42	-0.61	-0.18	-0.18	0.59	-0.72	0.2	0.18	-0.85	0.24	0.48	0.36	-0.96	-0.46	0.32	0.2	0.28	-0.23	0.75	0.42	-0.69	-0.1	0.13	-0.64	0.11	-0.52	0.14	0.24	0.28	-0.32	0.11	-0.53	-0.09	0.31	0.09	-0.21	-0.35	0.38	0.44	0.6	-0.58	0.01	0.36	-0.71	-0.27	0.16	0.07	0.07	-0.75	0.26	-0.31	0.12	0.74	-0.02	-0.14	1.18	0.41	0.15	0.09	0.02	-0.52	0.96	-0.1	0.06	-0.14	-1.08	-0.26	0.09	-0.08	-0.03	0.03	0.85	0.17	-0.3	-0.42	-0.39	-0.26	-0.62	-0.33	-0.02	0.18	0.09	-0.49	-0.28	0.18	0.06	-1.29	0.05	-0.24	0.17	-0.33	0.18	0.1	-0.09	-0.06	-0.08	0.05	0.17	0.24	-0.66	-1.18	0.44	0.74	-0.14	0.38	0.17	0.01	0.8	-0.11	0.24	0.09	0.59	0.14	0.24	1.32	-2.02	-0.11	-0.22	-0.04	-0.28	-0.45	-0.01	0.12	0.03	0.49	0.02	-0.69	0.77	-0.13	-0.09	0.05	-0.03	0	0.61	-0.31	0.31	-0.31	-0.17	-0.37	0.08	0.5	-0.24	-0.48	0.05	0.2	-0.85	0.9	0.12	0.01	0.05	0.22	0.06	-0.01	0.79	-0.27	0.04	0.08	0.37	-0.3	-0.25	1.27	0.04	-0.7	-0.02	-0.54	-0.45	-3.63	0.62	-0.47	0.3	0.43	-0.46	0.7	0.61	0.75	0.22	-0.8	1.19	-0.22	-0.22
2-Hydroxy-2-methylbutanedioic acid	0.16	-0.04	-0.08	-0.13	0.02	0.07	-0.33	0.44	0.11	-0.07	-0.09	0.22	0.06	0.05	0.13	-0.57	0.01	-0.03	0.06	0.1	0.04	-0.04	-0.78	0.4	-0.06	-0.1	-1.86	-0.11	0.07	0.5	0.2	0.03	0.06	0.14	-0.09	-0.03	0.11	0.1	-0.54	0.04	0.15	-0.13	-0.11	0.2	-0.24	-0.13	-0.17	-0.05	0.03	-0.38	-0.58	-0.38	0.35	-0.06	0.05	0.03	0.08	0.09	0.01	0.09	-0.04	0.25	-0.07	-0.07	-0.08	-0.08	0.82	-0.05	0.1	0.11	-0.21	-0.71	0.02	0.36	-0.26	-0.13	0.71	0.49	-0.01	0.17	0.11	0.14	0.03	0.37	0.25	0.04	0.2	-0.41	0.43	0.36	-0.04	0.19	-0.07	-0.17	-0.03	0.07	-0.08	0.04	1.06	0	0.35	0.04	-0.31	0	-0.06	0.09	-0.18	0.02	-0.03	-0.08	0.17	-0.51	0.08	0.02	0.12	0.03	0.2	0.09	-0.02	0.02	-0.02	0.05	0.01	0.07	0.09	0.08	0.73	0.26	0.23	-0.05	0.22	0.07	-0.05	-0.18	0.1	0.05	0.1	0.66	0.22	0.61	0.09	-0.02	-0.18	0.15	0.04	0.43	0.11	0.08	0.5	0.25	-0.08	-0.15	-0.18	0.19	-0.52	-0.11	-0.19	0.04	-0.57	-0.25	0.85	0.43	0.32	0.03	0.13	0.14	-0.04	0.13	0.23	0.14	0.13	0.26	0.25	-0.17	-0.21	0.15	0.04	0.12	-0.05	0.12	-0.05	0.42	-0.18	-0.12	-0.07	-0.13	0.21	0.29	0.08	0.08
2-oxo-4-methylthiobutanoate	-0.95	-0.04	0.23	0.86	0.01	0.74	0.34	0.31	0.25	0.14	-0.16	-0.4	-0.01	0.76	0.16	0.36	-6.77	-5.77	0.73	-0.03	0.55	-0.27	-0.47	0.73	-0.13	0.1	0.08	0.13	0.46	0.05	0	-0.68	0.66	-0.36	-0.12	-0.09	0.16	0.5	0.17	-0.07	0.61	0.34	0.25	0.41	0.08	-0.17	-0.26	-0.36	0.27	0.77	-0.26	-0.24	0.19	-0.13	-0.12	0.28	0.02	-0.35	0.18	0.15	0	0.24	-0.46	-0.34	-0.3	0.29	0.01	-0.09	0.76	-0.85	0.46	0.46	0.04	0.43	0.16	-0.35	1.03	-0.13	-0.15	0.4	0.11	-0.36	0.27	0.59	0.2	-0.1	0.27	0.46	0.33	0.37	-0.31	-0.33	0.39	0.02	0.01	-0.06	-0.3	0.07	0.4	0.07	0.3	0.09	-0.48	-0.07	0.2	-0.09	0.29	0.05	0.57	-0.47	-0.46	-0.05	0.24	-0.1	0.47	-0.53	0.84	0.27	0.24	-0.04	0.17	0.58	0.55	-0.22	-0.18	-0.33	0.35	0.38	0.41	0.23	0.01	0.3	0.76	0.69	0.23	0.21	-0.12	1.36	0.07	0.55	0.27	0.61	1.09	0.05	0.19	0.63	0.39	-0.26	0.09	0.25	-0.23	-0.52	0.3	0.63	-0.68	-0.67	-1	0.01	-0.27	0.26	0.72	-0.1	-0.18	-4.63	0.24	-0.36	0.5	0.09	-0.09	-1.27	-0.4	0.06	-1.08	-0.14	-0.47	-0.15	-0.1	0.1	-0.05	0.04	-0.08	-0.62	0.27	0.06	0.12	-0.25	-0.02	0.48	0.01	0.01
2_3-Diphosphoglyceric acid	-1.13	-0.09	-0.68	-0.18	0.51	-2.82	-0.3	0.15	0.29	0.49	-0.78	-1.94	0.48	0.16	-0.21	-0.26	0.08	0.66	-0.12	-0.58	-1.11	0.87	-0.3	-0.98	-0.7	0.66	0.4	-0.35	-0.08	0.51	-0.41	0.04	-0.37	0.13	-0.27	-0.33	-0.9	-1.04	0.55	-0.16	-0.82	-0.31	-0.51	-0.2	-1.06	-0.01	-0.64	0.34	-0.03	0.11	-0.21	-3.86	-0.09	0.24	-0.31	-0.17	-0.33	-0.02	0.18	-1.54	-0.48	0.58	-0.1	-0.24	-0.23	1.01	0.9	-0.24	-0.02	0.22	-0.2	-0.48	0.19	-0.07	-0.84	-0.61	-2.52	-0.16	-0.25	-0.65	-0.14	-0.11	0	-0.49	-0.07	0.13	-0.75	-0.28	-0.26	-0.61	-0.23	0.18	-0.4	-0.24	-0.01	-0.23	0.08	0.19	-0.29	-0.32	-0.5	-0.03	-0.01	-0.25	-1.18	-0.18	-0.23	0.13	-0.09	0.03	0.37	-0.79	-0.63	0.28	-0.95	-0.01	-0.13	0.04	-0.28	-0.18	-1.51	-1.22	-0.06	0	-1.27	-0.23	0.49	-0.04	0.59	-0.19	-1.27	-0.77	-0.38	-2.84	-1.58	-0.61	-0.22	-1.31	0.89	-0.82	0.19	-0.35	-1.26	-0.03	-0.4	-2.64	-0.25	-0.09	0.11	0.08	-0.09	-1.14	-0.37	0.51	-2.49	-1.21	0.02	-0.06	-0.61	-0.25	0.63	0.06	-0.3	0.52	-0.56	-0.52	-0.28	-0.09	-0.84	-0.38	-0.13	-0.58	0.33	-0.3	-0.48	-1.19	-0.35	-0.07	-0.63	0.59	-0.05	-1	-2.14	-0.17	0.95	0.23	0.14	0	0.15	0.15
3-phospho-serine	0.18	0.01	-0.05	-0.22	0.1	-0.22	-0.2	-0.07	0.26	0.29	-1.02	-0.3	-0.82	-0.92	-0.06	-1.47	0.58	1	-0.33	0.78	-1.22	-0.13	-1.43	-0.49	-0.46	-0.13	0.04	-0.93	0.12	0.15	-0.01	-0.06	0.14	0.37	-0.1	-0.15	-0.45	-0.39	-0.35	-0.28	-0.17	-0.99	-0.2	-0.1	-0.21	-0.18	-0.06	-0.19	0.02	0.95	-1.25	-0.3	-0.18	-0.42	-0.43	0.02	-0.55	-0.18	-0.4	-0.43	-0.22	0.4	-0.15	-0.48	-1.22	0.48	0.61	-0.94	0.82	-0.04	-0.24	0.81	-0.77	-0.32	0.3	0.21	-0.69	-0.27	-0.13	-0.33	-0.31	-0.06	-0.46	-0.05	0.1	-0.73	-0.43	-1.43	-0.37	-0.18	-0.2	0.22	-1.05	-0.08	-0.62	-0.12	0.25	0.28	-0.18	-0.26	0	-0.14	-0.16	-0.38	-0.07	-0.04	-0.16	-1.23	-0.24	-0.01	0.44	-0.59	0.59	0.06	-0.98	-0.14	0.38	-0.08	0	-0.13	-0.13	-2.31	-0.14	-0.09	-0.74	0.29	0.02	-0.05	0.01	-0.64	-0.07	-0.36	-0.12	-0.54	-0.53	-1.36	-0.33	-0.15	-0.23	-1.55	0.24	0.36	-0.14	0.04	0.06	-0.11	-0.1	-0.12	-0.25	-0.29	0.08	-0.45	-0.24	0.24	-0.36	-0.16	-0.72	0.16	0.02	-0.61	0.13	-0.24	0.14	1.35	-0.26	0.14	-0.68	0.35	-0.07	0.04	0	0.08	0.29	-0.19	-0.2	-0.36	-0.17	-0.01	-0.74	0.34	-0.12	0.14	-0.02	0.48	-0.14	0.03	1.11	0.1	0.51	0.51
3-phosphoglycerate	0.16	0.08	-0.13	-0.22	0.08	-2.9	-0.41	0.19	-0.05	0.09	-0.44	0.53	0.69	0.33	-0.41	-0.18	-0.6	0.3	-0.17	-0.27	0.25	1.27	-0.51	-0.08	-0.15	1.23	0.56	-0.09	0.22	-0.31	-0.4	0.15	-0.11	0.18	-0.18	-0.41	0.15	0.34	0.48	-0.69	-0.56	0.12	-0.64	-0.24	-0.49	-0.13	-0.65	-0.18	-0.13	-0.53	-0.3	-0.32	0.07	0.91	-0.03	-0.21	-0.49	0.23	-0.42	-0.43	-0.25	0.33	-0.04	-0.33	-0.45	0.6	0.93	-0.05	-0.21	0.09	-0.89	-0.43	0.74	0.59	0.37	-0.48	-0.14	-0.42	-0.09	-0.49	0.28	-0.2	0.17	-0.55	0.62	0.41	-0.53	-0.21	-0.24	-0.44	-0.27	-0.42	-0.61	-0.4	-0.02	-0.29	0.06	0.09	0.07	0.09	-0.14	-0.11	-0.35	-0.04	-0.32	-0.17	-0.13	-0.08	-0.2	-0.45	0.23	0	-0.58	0.33	-0.1	-0.21	0.02	0.09	-0.08	-0.21	-0.51	-0.37	0.15	0.1	-0.3	-0.08	-0.33	0.19	1.04	-0.07	-0.09	-0.68	0.17	-0.77	-0.54	0.16	0	-0.31	0.19	-0.33	0.04	-0.3	-0.57	-0.16	-0.29	0.26	-0.12	0.01	0.14	0.09	-0.13	-0.06	-0.88	0.23	-1.2	0.37	0.15	-0.34	0.76	-0.39	0.27	-0.43	0.42	0.04	-0.58	0.16	-0.12	-0.25	0.23	0.1	-0.19	0.09	0.51	-0.44	-0.53	0.25	-0.19	-0.14	0.25	0.23	-0.31	0.36	-0.04	-0.01	0.13	0.19	0.07	0.15	0	0
4-aminobutyrate	0.36	0.34	-0.43	0.54	-0.46	0.26	0.01	-0.01	0.14	-0.2	-0.47	0.17	0.06	-2.26	-0.11	-0.41	0.29	-0.12	-0.08	0.47	0.26	0.56	-0.27	-0.31	0.07	-0.37	0.78	-0.52	-0.75	-0.06	0.05	-0.3	0.23	0.23	0.27	-1.09	0.79	0.44	0.46	0.18	-0.67	0.01	-0.31	0.18	0.25	0.55	0.37	0.09	0.61	-0.08	-0.07	0.59	-0.27	-0.86	0	0.55	0.19	0.43	-0.4	-0.36	-0.28	0.96	0.11	0.39	-0.29	0.73	0.28	-0.63	0.61	0.46	-0.13	1.17	0.16	-0.26	0.38	-0.46	1.12	-0.22	0.01	-0.67	-0.02	0.73	-0.04	-1.63	0.28	-0.05	-0.24	-0.3	-0.4	0.13	-0.14	0.08	-0.78	-0.14	-0.43	-0.42	0.04	-0.17	-0.24	-0.23	0.07	0.34	0.13	0.01	0.1	0.33	-0.06	-0.7	-0.02	0.25	-0.18	-0.09	0.06	-0.14	0.46	0.07	0.01	0.1	0.23	0.07	0.16	0.31	-0.32	0.58	0.97	-0.25	-0.47	-0.15	0.48	-0.92	0.41	-0.92	0.29	0.33	0.19	0.33	0.49	0.28	0.43	-1.22	0.42	0.43	0.36	-0.27	0.09	0.43	0.71	0.65	0.41	0.09	-0.38	-0.04	-0.14	0.3	0.24	0.15	-0.15	0.52	0.4	-0.35	0.01	-0.76	0.4	0.19	-0.55	0.33	-1.88	0.35	0.33	0.67	0.31	0.52	-0.4	-0.03	-0.3	0.26	0.69	-0.67	0.31	0.43	-0.02	0.21	-0.18	-0.48	0.13	-0.43	0.06	-0.31	0.89	0.89
4-phosphopantothenate	-0.16	-0.24	0.15	-0.05	-0.32	-0.56	-0.54	-0.2	-0.35	0.04	-0.76	-0.47	-0.63	-1	-0.2	-0.12	-0.2	-0.43	0.27	0.03	-0.67	-0.54	-0.95	-0.54	-0.38	-0.28	0.77	-0.51	-0.46	0.09	0	-0.1	-0.47	-0.15	-0.11	0.02	-0.1	-0.62	0.37	-0.16	0.13	0.25	0.06	0.24	-0.48	-0.44	-0.39	-0.26	-0.3	0.2	-0.43	-0.54	-0.27	-0.55	0.39	-0.41	-0.48	0.12	-0.94	-0.53	-0.12	0.62	-0.26	0.41	-0.54	0.72	0.61	-0.6	-0.62	-0.39	-0.57	0.16	-0.47	-0.58	-0.02	-0.36	-1.05	-0.58	-0.02	-0.41	-0.57	-0.07	-0.53	0	-0.25	-0.54	-0.1	-0.01	-0.05	-0.31	-0.17	-0.37	0.25	-0.04	0.17	-0.91	-0.11	0.12	0.76	0.17	0.08	0.11	-0.09	-0.6	-0.23	-0.16	-0.22	0.15	-0.18	-0.58	0.44	-1	0.14	-0.28	-1.05	-0.07	-0.39	-0.09	0.2	0	-0.25	-0.5	0	-0.5	-0.35	0.08	0.56	-0.28	-0.12	-0.59	-0.58	-0.33	-0.06	-0.87	-0.36	-0.59	0.11	-0.05	0.09	-2.75	-0.32	-0.13	-0.45	-0.22	-0.31	-0.15	-0.03	0.19	0.27	-0.44	-0.3	-0.53	-0.31	0.14	-0.82	-0.33	-0.26	-0.54	-0.78	-1.11	0.76	-0.56	-0.1	0.25	0.11	0.11	-0.92	0.06	0.21	-0.02	0.35	-0.34	-0.16	-0.38	-0.25	-0.62	-0.04	0.08	-0.86	0.06	-0.16	0.42	-0.24	0.04	-0.04	0.05	0.16	-0.2	0.06	0.06
4-Pyridoxic acid	-0.12	0.19	0	-0.05	0.19	-0.05	-0.16	-0.77	0	-0.61	0.12	-0.43	0.78	0.28	1.07	-0.26	0.2	0.88	0.02	1.21	-0.07	-1.59	-0.68	0	0	0	-1.72	0.48	0.41	0.24	-0.77	-0.11	-0.04	0.46	0.19	0.09	0.36	-0.08	-0.29	-0.15	-0.14	0.44	0.15	-0.36	0.44	-0.25	-0.63	0.05	0.19	1.02	0.43	0.05	0.04	-0.22	0.71	-0.3	-0.3	-0.39	0	-0.11	-0.32	0.16	-0.52	0.46	-0.62	1	1.9	-0.25	0.08	-0.02	-0.23	2.44	-0.34	0.14	-0.07	0	0.07	-0.01	-0.12	-0.6	-0.07	0.31	-0.22	0.13	-0.02	0.1	-0.48	-0.43	0.33	0.06	-0.18	-0.22	0.32	-0.25	-0.54	-0.1	0	-0.18	0.75	-0.12	-0.06	-0.03	-0.16	0	0	-0.06	-0.16	0.03	-0.11	-0.37	0	-0.16	-0.05	0	-0.12	-0.33	-0.01	0.17	-0.13	-0.12	0	-0.39	-0.02	1.33	0.02	0	0.81	-0.04	0.08	0.38	-0.15	-0.57	-0.15	-0.1	-0.09	0.45	1.6	0.41	0.15	-0.11	-0.15	-0.11	-0.03	1.2	0	0.38	0.12	0.36	0.59	-0.13	-0.65	0.07	-0.1	0.16	0.01	-0.67	1.51	-0.18	0.1	0.44	0.65	-1.04	0.24	-0.26	-0.23	-0.65	0.46	-0.32	-0.51	-0.13	0.33	0.24	0.12	0.01	-0.2	0.16	0.26	0.67	0.06	0.25	0.49	-0.23	0	-0.78	-0.17	-1.1	-0.04	-0.36	0	0
PRPP	-0.21	0.71	0.02	-0.03	-2.06	-7.64	-0.35	0.48	2.85	2.44	-1.16	-1.61	-1.74	-1.26	0.2	-0.45	-0.37	-0.55	-1.17	-1.87	-0.38	2.14	1.07	-1.66	-4.21	-0.99	-0.07	-5.25	-0.09	-0.36	0.27	-0.34	0.37	-1.49	-0.24	-0.44	-0.72	-0.74	-0.92	0.1	0.48	-2.8	-1.04	1.52	-0.5	0.92	0.39	0.63	0.49	-2.97	0.26	-5.94	1.09	0.74	-2.94	0.45	-0.74	1.97	-3.61	-2.25	-1.49	0.26	0.13	0	-1.37	-0.02	-0.18	-1.36	0.31	-0.68	-0.88	-2.4	-0.26	-1.09	-1.17	-2.1	-1.16	-0.87	0.46	1.85	-0.68	0.1	-2.47	0.67	1.07	-2.21	-0.01	0.6	0.76	1.57	0.68	0.76	-0.88	-0.8	-0.56	-0.7	-1.81	0.75	-0.09	0.29	1.1	-0.4	1.65	-2.47	-4.89	0.72	0.6	-0.82	1.84	0.55	-0.1	1.51	0	-2.28	-2.51	0.14	1.28	-0.33	-0.02	0.95	-5.78	-3.19	1.78	-0.83	-0.62	-4.36	-1	1.41	-0.38	-1.68	-1.34	2.16	0.57	-2.99	-1.54	-2.88	-0.4	-0.33	1.99	-1.22	-0.59	-1.36	-2.44	0.09	0.69	-1.65	-0.76	-1.86	1.89	-0.47	-0.14	-2.15	-0.44	0.47	-0.92	-1.63	-1.06	1.68	-0.11	-1.27	2.11	-0.62	0.52	-0.97	0.4	0.25	-1.63	0.15	-0.29	-0.05	-0.24	0.8	0.21	2.41	-0.25	-0.55	-1.83	0.09	-3.68	1.24	-0.25	-1.16	0	-0.11	2.97	2.49	0.4	1.71	0.48	0.48
6-phospho-D-gluconate	0.09	0.05	-0.06	-0.08	0.16	-1.52	-0.25	0.18	0.19	0.09	-0.33	-0.07	0.13	0.26	-0.09	-0.13	-0.16	0.08	-0.02	-0.36	-0.37	0.16	-0.35	-0.16	-0.06	0.23	-0.45	-0.13	0	0.26	-0.06	0.02	-0.36	0.45	-0.17	-0.06	-0.1	-0.3	0.46	-0.8	-0.27	-0.02	-0.1	0	0.02	0.04	-0.12	0.08	0.15	-0.16	-0.06	-0.5	0.11	0.05	-0.01	0.13	-0.14	0.05	0.03	-0.48	-0.07	0.41	0.08	-0.03	-0.17	0.83	0.52	-0.08	0.11	0.2	-1.07	0.21	0.01	0.2	0.23	-0.28	-0.44	-0.18	0	-0.4	-0.17	-0.02	-0.03	0.01	0.04	-0.02	-0.34	-0.05	0.2	0	-0.13	-0.22	-0.22	-0.16	-0.14	-0.01	-0.11	0.07	0.17	-0.05	-0.37	-0.03	-0.14	-0.1	-0.38	0.11	-0.08	0.08	0.17	-0.41	0.09	0	-0.15	-0.03	-0.34	-0.15	-0.02	0.1	-0.09	-0.02	-0.36	-0.22	-0.04	0.02	-0.46	-0.08	0.12	0.05	0.17	0.03	0.46	-0.49	-0.12	-0.75	-0.44	-0.23	-0.01	-0.04	-0.1	-0.53	0.01	0.11	-0.43	-0.02	-0.17	-0.09	-0.08	0.13	0.15	-0.06	0.07	-0.22	-0.54	0.26	-0.32	-0.12	0	1.1	0.26	0.07	0.42	0.04	0.06	-0.07	-0.28	0.08	-0.04	0.33	-0.01	-0.05	0.05	0.18	0.26	0	-0.17	-0.15	-0.01	0.01	-0.06	0.49	-0.14	0.43	-0.26	0.15	0.05	0.1	0.09	-0.24	0.03	0.03
a-ketoglutarate	-0.57	-0.11	0.07	-0.02	-0.29	1.14	-0.73	-0.01	0.01	0.16	0.49	-0.73	-1.14	-0.56	0.09	-0.03	-1.05	-1.56	-0.36	-0.64	0.44	-0.94	-1.17	0.03	-0.79	-0.42	-0.3	-0.9	-0.09	-0.33	-0.22	0	-1.01	-0.32	0.05	0.29	-0.41	0.29	-0.69	-0.91	0.79	-0.25	-0.09	0.59	0.2	-0.64	-0.52	-0.71	-0.5	-1.83	-0.54	-0.48	0.1	-0.18	-0.24	0.04	-0.64	0.14	-1.76	0.31	-0.06	-0.46	0.45	-0.05	-1.14	-0.25	-0.15	-0.82	-1.06	-0.51	-0.63	-0.13	-1.3	-0.39	-0.95	-0.74	1.12	-0.58	-0.07	0.12	-0.95	-0.02	-1.08	0.43	0.87	-0.87	0.18	0.31	0.24	0.21	-0.09	-0.63	0.46	-0.16	-0.55	-0.89	-1.26	0.02	0.14	-0.27	0.29	-0.13	-0.34	-0.86	-0.1	-0.3	-0.16	-0.35	-0.01	-0.94	-0.6	-1.18	0.05	-1.03	-0.48	-0.49	-0.64	-0.34	-0.21	0.06	-0.15	-0.59	0.28	-0.52	-0.3	-0.88	-0.22	0.23	-0.52	-0.11	0.14	0.35	-0.36	-0.15	0.45	-0.47	0.24	0.49	-0.08	0.32	-0.13	-0.09	-0.52	0.27	-0.7	0.1	0.22	0.28	0.1	-0.6	0.31	-0.99	-0.18	-0.33	-0.33	-0.93	-1.34	-0.53	-0.13	-0.11	0.21	-0.77	0.04	-1.55	0.33	-0.53	-0.3	-0.19	-0.03	-0.39	0.04	-0.15	-0.29	-0.06	-0.16	-0.28	0.11	-0.11	-1.12	-0.04	-0.03	-0.11	0.24	-0.24	0.21	-0.16	0.2	0.34	0.08	0.08
